[0:v]trim=start=0.000000:end=1.200000,setpts=(PTS-STARTPTS)/0.83682008[v0];
[0:v]trim=start=1.200000:end=3.560000,setpts=(PTS-STARTPTS)/1.15743011[v1];
[0:v]trim=start=3.560000:end=4.800000,setpts=(PTS-STARTPTS)/0.86531752[v2];
[0:v]trim=start=4.800000:end=6.200000,setpts=(PTS-STARTPTS)/0.73800738[v3];
[0:v]trim=start=6.200000:end=7.480000,setpts=(PTS-STARTPTS)/1.16575592[v4];
[0:v]trim=start=7.480000:end=8.560000,setpts=(PTS-STARTPTS)/0.82885649[v5];
[0:v]trim=start=8.560000:end=10.440000,setpts=(PTS-STARTPTS)/1.06034969[v6];
[0:v]trim=start=10.440000:end=12.080000,setpts=(PTS-STARTPTS)/1.25960061[v7];
[0:v]trim=start=12.080000:end=13.520000,setpts=(PTS-STARTPTS)/0.78559738[v8];
[0:v]trim=start=13.520000:end=14.800000,setpts=(PTS-STARTPTS)/0.98461538[v9];
[0:v]trim=start=14.800000:end=16.840000,setpts=(PTS-STARTPTS)/1.64915117[v10];
[0:v]trim=start=16.840000:end=18.920000,setpts=(PTS-STARTPTS)/1.09416097[v11];
[0:v]trim=start=18.920000:end=19.652000,setpts=(PTS-STARTPTS)/0.62297872[v12];
[0:v]trim=start=19.652000:end=22.580000,setpts=(PTS-STARTPTS)/2.04041812[v13];
[0:v]trim=start=22.580000:end=25.580000,setpts=(PTS-STARTPTS)/1.52207002[v14];
[0:v]trim=start=25.580000:end=27.580000,setpts=(PTS-STARTPTS)/1.33244504[v15];
[0:v]trim=start=27.580000:end=29.180000,setpts=(PTS-STARTPTS)/0.97859327[v16];
[0:v]trim=start=29.180000:end=31.180000,setpts=(PTS-STARTPTS)/1.27145582[v17];
[0:v]trim=start=31.180000:end=33.580000,setpts=(PTS-STARTPTS)/1.14503817[v18];
[0:v]trim=start=33.580000:end=35.580000,setpts=(PTS-STARTPTS)/1.05263158[v19];
[0:v]trim=start=35.580000:end=36.780000,setpts=(PTS-STARTPTS)/0.87719298[v20];
[0:v]trim=start=36.780000:end=39.580000,setpts=(PTS-STARTPTS)/1.21527778[v21];
[0:v]trim=start=39.580000:end=41.380000,setpts=(PTS-STARTPTS)/0.94488189[v22];
[0:v]trim=start=41.380000:end=43.180000,setpts=(PTS-STARTPTS)/1.02040816[v23];
[0:v]trim=start=43.180000:end=44.580000,setpts=(PTS-STARTPTS)/0.89058524[v24];
[0:v]trim=start=44.580000:end=46.980000,setpts=(PTS-STARTPTS)/1.01351351[v25];
[0:v]trim=start=46.980000:end=48.980000,setpts=(PTS-STARTPTS)/1.17577895[v26];
[0:v]trim=start=48.980000:end=50.480000,setpts=(PTS-STARTPTS)/0.84841629[v27];
[0:v]trim=start=50.480000:end=52.480000,setpts=(PTS-STARTPTS)/0.84423808[v28];
[0:v]trim=start=52.480000:end=53.980000,setpts=(PTS-STARTPTS)/1.15562404[v29];
[0:v]trim=start=53.980000:end=54.980000,setpts=(PTS-STARTPTS)/0.76452599[v30];
[0:v]trim=start=54.980000:end=57.480000,setpts=(PTS-STARTPTS)/1.19161106[v31];
[0:v]trim=start=57.480000:end=58.980000,setpts=(PTS-STARTPTS)/0.88079859[v32];
[0:v]trim=start=58.980000:end=60.980000,setpts=(PTS-STARTPTS)/1.01626016[v33];
[0:v]trim=start=60.980000:end=62.980000,setpts=(PTS-STARTPTS)/0.98135427[v34];
[0:v]trim=start=62.980000:end=65.480000,setpts=(PTS-STARTPTS)/1.22729504[v35];
[0:v]trim=start=65.480000:end=66.980000,setpts=(PTS-STARTPTS)/1.14854518[v36];
[0:v]trim=start=66.980000:end=68.980000,setpts=(PTS-STARTPTS)/1.17647059[v37];
[0:v]trim=start=68.980000:end=69.980000,setpts=(PTS-STARTPTS)/0.63734863[v38];
[0:v]trim=start=69.980000:end=71.031000,setpts=(PTS-STARTPTS)/0.57275204[v39];
[0:v]trim=start=71.031000:end=72.199000,setpts=(PTS-STARTPTS)/0.77814790[v40];
[0:v]trim=start=72.199000:end=74.885000,setpts=(PTS-STARTPTS)/1.16731856[v41];
[0:v]trim=start=74.885000:end=76.980000,setpts=(PTS-STARTPTS)/1.02897839[v42];
[0:v]trim=start=76.980000:end=78.980000,setpts=(PTS-STARTPTS)/1.32978723[v43];
[0:v]trim=start=78.980000:end=79.980000,setpts=(PTS-STARTPTS)/0.61012813[v44];
[0:v]trim=start=79.980000:end=80.980000,setpts=(PTS-STARTPTS)/0.91240876[v45];
[0:v]trim=start=80.980000:end=82.980000,setpts=(PTS-STARTPTS)/1.12930548[v46];
[0:v]trim=start=82.980000:end=84.980000,setpts=(PTS-STARTPTS)/1.05318589[v47];
[0:v]trim=start=84.980000:end=86.980000,setpts=(PTS-STARTPTS)/1.13507378[v48];
[0:v]trim=start=86.980000:end=87.980000,setpts=(PTS-STARTPTS)/0.61162080[v49];
[0:v]trim=start=87.980000:end=89.980000,setpts=(PTS-STARTPTS)/1.39664804[v50];
[0:v]trim=start=89.980000:end=90.980000,setpts=(PTS-STARTPTS)/0.81103001[v51];
[0:v]trim=start=90.980000:end=92.980000,setpts=(PTS-STARTPTS)/1.17439812[v52];
[0:v]trim=start=92.980000:end=93.678000,setpts=(PTS-STARTPTS)/0.56244964[v53];
[0:v]trim=start=93.678000:end=94.454000,setpts=(PTS-STARTPTS)/0.70226244[v54];
[0:v]trim=start=94.454000:end=95.307000,setpts=(PTS-STARTPTS)/0.77475023[v55];
[0:v]trim=start=95.307000:end=96.470000,setpts=(PTS-STARTPTS)/0.57234252[v56];
[0:v]trim=start=96.470000:end=97.657000,setpts=(PTS-STARTPTS)/0.86516035[v57];
[0:v]trim=start=97.657000:end=99.675000,setpts=(PTS-STARTPTS)/0.85183622[v58];
[0:v]trim=start=99.675000:end=100.980000,setpts=(PTS-STARTPTS)/0.86942039[v59];
[0:v]trim=start=100.980000:end=101.980000,setpts=(PTS-STARTPTS)/0.58719906[v60];
[0:v]trim=start=101.980000:end=102.980000,setpts=(PTS-STARTPTS)/0.63694268[v61];
[0:v]trim=start=102.980000:end=104.980000,setpts=(PTS-STARTPTS)/0.98183603[v62];
[0:v]trim=start=106.660000:end=109.180000,setpts=(PTS-STARTPTS)/1.06508876[v63];
[0:v]trim=start=109.180000:end=110.700000,setpts=(PTS-STARTPTS)/1.22481869[v64];
[0:v]trim=start=110.700000:end=112.100000,setpts=(PTS-STARTPTS)/0.89342693[v65];
[0:v]trim=start=112.100000:end=113.620000,setpts=(PTS-STARTPTS)/1.01198402[v66];
[0:v]trim=start=113.620000:end=115.580000,setpts=(PTS-STARTPTS)/0.96267191[v67];
[0:v]trim=start=115.580000:end=116.900000,setpts=(PTS-STARTPTS)/0.87649402[v68];
[0:v]trim=start=116.900000:end=119.060000,setpts=(PTS-STARTPTS)/1.02808187[v69];
[0:v]trim=start=119.060000:end=120.540000,setpts=(PTS-STARTPTS)/0.98469727[v70];
[0:v]trim=start=120.540000:end=122.180000,setpts=(PTS-STARTPTS)/1.04658583[v71];
[0:v]trim=start=122.180000:end=124.060000,setpts=(PTS-STARTPTS)/0.98843323[v72];
[0:v]trim=start=124.060000:end=127.300000,setpts=(PTS-STARTPTS)/1.64550533[v73];
[0:v]trim=start=127.300000:end=128.660000,setpts=(PTS-STARTPTS)/2.13836478[v74];
[0:v]trim=start=130.460000:end=133.660000,setpts=(PTS-STARTPTS)/2.03562341[v75];
[0:v]trim=start=133.660000:end=135.140000,setpts=(PTS-STARTPTS)/0.98600933[v76];
[0:v]trim=start=135.140000:end=136.740000,setpts=(PTS-STARTPTS)/0.76045627[v77];
[0:v]trim=start=136.740000:end=137.980000,setpts=(PTS-STARTPTS)/1.06346484[v78];
[0:v]trim=start=137.980000:end=140.300000,setpts=(PTS-STARTPTS)/1.21848739[v79];
[0:v]trim=start=140.300000:end=142.660000,setpts=(PTS-STARTPTS)/1.12114014[v80];
[0:v]trim=start=142.660000:end=144.980000,setpts=(PTS-STARTPTS)/0.97807757[v81];
[0:v]trim=start=144.980000:end=146.020000,setpts=(PTS-STARTPTS)/0.68965517[v82];
[0:v]trim=start=146.020000:end=147.060000,setpts=(PTS-STARTPTS)/0.76134700[v83];
[0:v]trim=start=147.060000:end=149.540000,setpts=(PTS-STARTPTS)/0.94153379[v84];
[0:v]trim=start=149.540000:end=151.140000,setpts=(PTS-STARTPTS)/1.11420613[v85];
[0:v]trim=start=151.140000:end=152.980000,setpts=(PTS-STARTPTS)/1.08298999[v86];
[0:v]trim=start=152.980000:end=154.260000,setpts=(PTS-STARTPTS)/0.89447939[v87];
[0:v]trim=start=154.260000:end=155.420000,setpts=(PTS-STARTPTS)/0.84919473[v88];
[0:v]trim=start=155.420000:end=157.540000,setpts=(PTS-STARTPTS)/0.94897046[v89];
[0:v]trim=start=157.540000:end=159.300000,setpts=(PTS-STARTPTS)/0.89658686[v90];
[0:v]trim=start=159.300000:end=160.860000,setpts=(PTS-STARTPTS)/1.03792415[v91];
[0:v]trim=start=160.860000:end=162.540000,setpts=(PTS-STARTPTS)/1.22717312[v92];
[0:v]trim=start=162.540000:end=163.740000,setpts=(PTS-STARTPTS)/0.83798883[v93];
[0:v]trim=start=163.740000:end=165.460000,setpts=(PTS-STARTPTS)/0.84562439[v94];
[0:v]trim=start=165.460000:end=166.780000,setpts=(PTS-STARTPTS)/0.87591241[v95];
[0:v]trim=start=166.780000:end=169.380000,setpts=(PTS-STARTPTS)/0.89810017[v96];
[0:v]trim=start=169.380000:end=170.940000,setpts=(PTS-STARTPTS)/1.04208417[v97];
[0:v]trim=start=170.940000:end=173.060000,setpts=(PTS-STARTPTS)/0.84766094[v98];
[0:v]trim=start=173.060000:end=173.740000,setpts=(PTS-STARTPTS)/0.62043796[v99];
[0:v]trim=start=173.740000:end=175.260000,setpts=(PTS-STARTPTS)/0.93137255[v100];
[0:v]trim=start=175.260000:end=176.530000,setpts=(PTS-STARTPTS)/0.77486272[v101];
[0:v]trim=start=176.530000:end=176.970000,setpts=(PTS-STARTPTS)/0.42389210[v102];
[0:v]trim=start=176.970000:end=178.298000,setpts=(PTS-STARTPTS)/0.97005113[v103];
[0:v]trim=start=178.298000:end=179.959000,setpts=(PTS-STARTPTS)/1.05931122[v104];
[0:v]trim=start=179.959000:end=182.948000,setpts=(PTS-STARTPTS)/1.51572008[v105];
[0:v]trim=start=182.980000:end=185.220000,setpts=(PTS-STARTPTS)/0.91991786[v106];
[0:v]trim=start=185.220000:end=187.780000,setpts=(PTS-STARTPTS)/1.11352762[v107];
[0:v]trim=start=187.780000:end=189.780000,setpts=(PTS-STARTPTS)/0.92378753[v108];
[0:v]trim=start=189.780000:end=191.940000,setpts=(PTS-STARTPTS)/1.17711172[v109];
[0:v]trim=start=191.940000:end=193.380000,setpts=(PTS-STARTPTS)/0.91954023[v110];
[0:v]trim=start=193.380000:end=195.140000,setpts=(PTS-STARTPTS)/0.83809524[v111];
[0:v]trim=start=195.140000:end=196.820000,setpts=(PTS-STARTPTS)/0.95130238[v112];
[0:v]trim=start=196.820000:end=199.140000,setpts=(PTS-STARTPTS)/1.17946111[v113];
[0:v]trim=start=199.140000:end=200.900000,setpts=(PTS-STARTPTS)/0.89294774[v114];
[0:v]trim=start=200.900000:end=203.220000,setpts=(PTS-STARTPTS)/1.22169563[v115];
[0:v]trim=start=203.220000:end=204.500000,setpts=(PTS-STARTPTS)/0.89385475[v116];
[0:v]trim=start=204.500000:end=206.100000,setpts=(PTS-STARTPTS)/0.87241003[v117];
[0:v]trim=start=206.100000:end=207.540000,setpts=(PTS-STARTPTS)/1.05032823[v118];
[0:v]trim=start=207.540000:end=209.300000,setpts=(PTS-STARTPTS)/0.95704187[v119];
[0:v]trim=start=209.300000:end=210.500000,setpts=(PTS-STARTPTS)/0.87591241[v120];
[0:v]trim=start=210.500000:end=211.700000,setpts=(PTS-STARTPTS)/0.79893475[v121];
[0:v]trim=start=211.700000:end=213.060000,setpts=(PTS-STARTPTS)/0.99487930[v122];
[0:v]trim=start=213.060000:end=214.820000,setpts=(PTS-STARTPTS)/0.92291557[v123];
[0:v]trim=start=214.820000:end=216.020000,setpts=(PTS-STARTPTS)/1.02301790[v124];
[0:v]trim=start=216.020000:end=217.780000,setpts=(PTS-STARTPTS)/0.86571569[v125];
[0:v]trim=start=217.780000:end=219.540000,setpts=(PTS-STARTPTS)/1.12316528[v126];
[0:v]trim=start=219.540000:end=220.900000,setpts=(PTS-STARTPTS)/0.82977425[v127];
[0:v]trim=start=220.900000:end=222.020000,setpts=(PTS-STARTPTS)/0.81931236[v128];
[0:v]trim=start=222.020000:end=224.020000,setpts=(PTS-STARTPTS)/0.95147479[v129];
[0:v]trim=start=224.020000:end=225.140000,setpts=(PTS-STARTPTS)/0.68669528[v130];
[0:v]trim=start=225.140000:end=226.820000,setpts=(PTS-STARTPTS)/1.17318436[v131];
[0:v]trim=start=226.820000:end=228.740000,setpts=(PTS-STARTPTS)/0.97461929[v132];
[0:v]trim=start=228.740000:end=230.260000,setpts=(PTS-STARTPTS)/0.80000000[v133];
[0:v]trim=start=230.260000:end=231.460000,setpts=(PTS-STARTPTS)/0.87719298[v134];
[0:v]trim=start=231.460000:end=233.060000,setpts=(PTS-STARTPTS)/0.90242527[v135];
[0:v]trim=start=233.060000:end=234.260000,setpts=(PTS-STARTPTS)/0.83798883[v136];
[0:v]trim=start=234.260000:end=235.860000,setpts=(PTS-STARTPTS)/0.71556351[v137];
[0:v]trim=start=235.860000:end=237.077000,setpts=(PTS-STARTPTS)/0.84631433[v138];
[0:v]trim=start=237.077000:end=239.236000,setpts=(PTS-STARTPTS)/1.09705285[v139];
[0:v]trim=start=239.236000:end=244.710000,setpts=(PTS-STARTPTS)/1.80184332[v140];
[0:v]trim=start=244.710000:end=249.158000,setpts=(PTS-STARTPTS)/1.98660116[v141];
