OCR: trich frame vung phu de x=0.00-1.00, y=0.72-1.00, 1.0 fps.
OCR: RapidOCR providers: ['DmlExecutionProvider', 'CPUExecutionProvider']
OCR: dang tai RapidOCR bang DirectML GPU.
OCR van chay: 1/1199 frame.
OCR van chay: 64/1199 frame.
OCR van chay: 101/1199 frame.
OCR van chay: 177/1199 frame.
OCR van chay: 201/1199 frame.
OCR van chay: 275/1199 frame.
OCR van chay: 301/1199 frame.
OCR van chay: 378/1199 frame.
OCR van chay: 401/1199 frame.
OCR van chay: 477/1199 frame.
OCR van chay: 501/1199 frame.
OCR van chay: 574/1199 frame.
OCR van chay: 601/1199 frame.
OCR van chay: 679/1199 frame.
OCR van chay: 701/1199 frame.
OCR van chay: 778/1199 frame.
OCR van chay: 801/1199 frame.
OCR van chay: 877/1199 frame.
OCR van chay: 901/1199 frame.
OCR van chay: 979/1199 frame.
OCR van chay: 1001/1199 frame.
OCR van chay: 1075/1199 frame.
OCR van chay: 1101/1199 frame.
OCR van chay: 1178/1199 frame.
VERIFY_STATS 
